2018-03-21 10:11:07,632 INFO 31890 [egg-logrotator] agent logger reload: got log-reload message
2018-04-03 15:33:30,640 INFO 27735 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":18405,"blocks":40,"atimeMs":1522740810639.0103,"mtimeMs":1522740810639.545,"ctimeMs":1522740810639.545,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T07:33:30.639Z","mtime":"2018-04-03T07:33:30.640Z","ctime":"2018-04-03T07:33:30.640Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 15:33:30,690 INFO 27735 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":18405,"blocks":40,"atimeMs":1522740810639.0103,"mtimeMs":1522740810639.545,"ctimeMs":1522740810639.545,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T07:33:30.639Z","mtime":"2018-04-03T07:33:30.640Z","ctime":"2018-04-03T07:33:30.640Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 15:33:52,726 INFO 27735 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":18478,"blocks":40,"atimeMs":1522740832665.0244,"mtimeMs":1522740832665.8538,"ctimeMs":1522740832665.8538,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T07:33:52.665Z","mtime":"2018-04-03T07:33:52.666Z","ctime":"2018-04-03T07:33:52.666Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 15:33:56,470 INFO 27735 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":17626,"blocks":40,"atimeMs":1522740836214.0867,"mtimeMs":1522740836214.694,"ctimeMs":1522740836214.694,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T07:33:56.214Z","mtime":"2018-04-03T07:33:56.215Z","ctime":"2018-04-03T07:33:56.215Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 15:33:56,470 INFO 27735 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":17626,"blocks":40,"atimeMs":1522740836214.0867,"mtimeMs":1522740836214.694,"ctimeMs":1522740836214.694,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T07:33:56.214Z","mtime":"2018-04-03T07:33:56.215Z","ctime":"2018-04-03T07:33:56.215Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 15:33:58,382 INFO 27735 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/config/manifest.json","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4300219515,"size":2498,"blocks":8,"atimeMs":1522740804878.0913,"mtimeMs":1522740837576.3862,"ctimeMs":1522740837576.3862,"birthtimeMs":1522739019126.655,"atime":"2018-04-03T07:33:24.878Z","mtime":"2018-04-03T07:33:57.576Z","ctime":"2018-04-03T07:33:57.576Z","birthtime":"2018-04-03T07:03:39.127Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 15:33:58,814 INFO 27735 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":17625,"blocks":40,"atimeMs":1522740838813.7927,"mtimeMs":1522740838551.17,"ctimeMs":1522740838551.17,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T07:33:58.814Z","mtime":"2018-04-03T07:33:58.551Z","ctime":"2018-04-03T07:33:58.551Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 15:33:58,814 INFO 27735 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":17625,"blocks":40,"atimeMs":1522740838813.7927,"mtimeMs":1522740838551.17,"ctimeMs":1522740838551.17,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T07:33:58.814Z","mtime":"2018-04-03T07:33:58.551Z","ctime":"2018-04-03T07:33:58.551Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 15:34:02,531 INFO 27735 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/config/manifest.json","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4300219515,"size":2498,"blocks":8,"atimeMs":1522740839573.7412,"mtimeMs":1522740842320.308,"ctimeMs":1522740842320.308,"birthtimeMs":1522739019126.655,"atime":"2018-04-03T07:33:59.574Z","mtime":"2018-04-03T07:34:02.320Z","ctime":"2018-04-03T07:34:02.320Z","birthtime":"2018-04-03T07:03:39.127Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 15:34:05,227 INFO 27735 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/config/manifest.json","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4300219515,"size":2498,"blocks":8,"atimeMs":1522740845032.366,"mtimeMs":1522740845032.5054,"ctimeMs":1522740845032.5054,"birthtimeMs":1522739019126.655,"atime":"2018-04-03T07:34:05.032Z","mtime":"2018-04-03T07:34:05.033Z","ctime":"2018-04-03T07:34:05.033Z","birthtime":"2018-04-03T07:03:39.127Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 15:34:06,416 INFO 27735 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":17625,"blocks":40,"atimeMs":1522740846000,"mtimeMs":1522740846000,"ctimeMs":1522740846405.0164,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T07:34:06.000Z","mtime":"2018-04-03T07:34:06.000Z","ctime":"2018-04-03T07:34:06.405Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 15:34:10,446 INFO 27735 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/config/manifest.json","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4300219515,"size":2498,"blocks":8,"atimeMs":1522740850248.3274,"mtimeMs":1522740850248.476,"ctimeMs":1522740850248.476,"birthtimeMs":1522739019126.655,"atime":"2018-04-03T07:34:10.248Z","mtime":"2018-04-03T07:34:10.248Z","ctime":"2018-04-03T07:34:10.248Z","birthtime":"2018-04-03T07:03:39.127Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 15:36:03,642 INFO 27735 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":17687,"blocks":40,"atimeMs":1522740963581.5935,"mtimeMs":1522740963582.2498,"ctimeMs":1522740963582.2498,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T07:36:03.582Z","mtime":"2018-04-03T07:36:03.582Z","ctime":"2018-04-03T07:36:03.582Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 15:36:08,840 INFO 27735 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/config/manifest.json","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4300219515,"size":2498,"blocks":8,"atimeMs":1522740859248.994,"mtimeMs":1522740968637.5293,"ctimeMs":1522740968637.5293,"birthtimeMs":1522739019126.655,"atime":"2018-04-03T07:34:19.249Z","mtime":"2018-04-03T07:36:08.638Z","ctime":"2018-04-03T07:36:08.638Z","birthtime":"2018-04-03T07:03:39.127Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 15:37:05,567 INFO 27735 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":18612,"blocks":40,"atimeMs":1522741025505.6025,"mtimeMs":1522741025508.8564,"ctimeMs":1522741025508.8564,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T07:37:05.506Z","mtime":"2018-04-03T07:37:05.509Z","ctime":"2018-04-03T07:37:05.509Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 15:37:25,113 INFO 27735 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":18593,"blocks":40,"atimeMs":1522741045051.4976,"mtimeMs":1522741045051.949,"ctimeMs":1522741045051.949,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T07:37:25.051Z","mtime":"2018-04-03T07:37:25.052Z","ctime":"2018-04-03T07:37:25.052Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 15:38:30,395 INFO 27735 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":18611,"blocks":40,"atimeMs":1522741110334.6846,"mtimeMs":1522741110345.428,"ctimeMs":1522741110345.428,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T07:38:30.335Z","mtime":"2018-04-03T07:38:30.345Z","ctime":"2018-04-03T07:38:30.345Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 15:38:50,526 INFO 27735 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":18467,"blocks":40,"atimeMs":1522741130464.2505,"mtimeMs":1522741130465.916,"ctimeMs":1522741130465.916,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T07:38:50.464Z","mtime":"2018-04-03T07:38:50.466Z","ctime":"2018-04-03T07:38:50.466Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 15:39:03,891 INFO 27735 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":18400,"blocks":40,"atimeMs":1522741143879.7974,"mtimeMs":1522741143880.3557,"ctimeMs":1522741143880.3557,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T07:39:03.880Z","mtime":"2018-04-03T07:39:03.880Z","ctime":"2018-04-03T07:39:03.880Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 15:39:03,941 INFO 27735 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":18400,"blocks":40,"atimeMs":1522741143879.7974,"mtimeMs":1522741143880.3557,"ctimeMs":1522741143880.3557,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T07:39:03.880Z","mtime":"2018-04-03T07:39:03.880Z","ctime":"2018-04-03T07:39:03.880Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 15:39:08,010 INFO 27735 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":18400,"blocks":40,"atimeMs":1522741147000,"mtimeMs":1522741147000,"ctimeMs":1522741147999.5266,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T07:39:07.000Z","mtime":"2018-04-03T07:39:07.000Z","ctime":"2018-04-03T07:39:08.000Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 15:39:22,292 INFO 27735 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":0,"blocks":0,"atimeMs":1522741162280.7458,"mtimeMs":1522741162280.8792,"ctimeMs":1522741162280.8792,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T07:39:22.281Z","mtime":"2018-04-03T07:39:22.281Z","ctime":"2018-04-03T07:39:22.281Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 15:39:22,343 INFO 27735 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":18340,"blocks":40,"atimeMs":1522741162280.7458,"mtimeMs":1522741162294.4153,"ctimeMs":1522741162294.4153,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T07:39:22.281Z","mtime":"2018-04-03T07:39:22.294Z","ctime":"2018-04-03T07:39:22.294Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 15:39:29,750 INFO 27735 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":17829,"blocks":40,"atimeMs":1522741169739.6658,"mtimeMs":1522741169740.2651,"ctimeMs":1522741169740.2651,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T07:39:29.740Z","mtime":"2018-04-03T07:39:29.740Z","ctime":"2018-04-03T07:39:29.740Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 15:39:29,801 INFO 27735 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":17829,"blocks":40,"atimeMs":1522741169739.6658,"mtimeMs":1522741169740.2651,"ctimeMs":1522741169740.2651,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T07:39:29.740Z","mtime":"2018-04-03T07:39:29.740Z","ctime":"2018-04-03T07:39:29.740Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 15:39:34,610 INFO 27735 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/config/manifest.json","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4300219515,"size":2498,"blocks":8,"atimeMs":1522740975430.9907,"mtimeMs":1522741174372.9387,"ctimeMs":1522741174372.9387,"birthtimeMs":1522739019126.655,"atime":"2018-04-03T07:36:15.431Z","mtime":"2018-04-03T07:39:34.373Z","ctime":"2018-04-03T07:39:34.373Z","birthtime":"2018-04-03T07:03:39.127Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 15:41:23,151 INFO 27735 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":17829,"blocks":40,"atimeMs":1522741283090.5198,"mtimeMs":1522741283091.0112,"ctimeMs":1522741283091.0112,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T07:41:23.091Z","mtime":"2018-04-03T07:41:23.091Z","ctime":"2018-04-03T07:41:23.091Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 15:41:25,066 INFO 27735 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":17829,"blocks":40,"atimeMs":1522741284000,"mtimeMs":1522741284000,"ctimeMs":1522741284791.4062,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T07:41:24.000Z","mtime":"2018-04-03T07:41:24.000Z","ctime":"2018-04-03T07:41:24.791Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 15:41:29,049 INFO 27735 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/config/manifest.json","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4300219515,"size":2498,"blocks":8,"atimeMs":1522741176128.5525,"mtimeMs":1522741288802.5737,"ctimeMs":1522741288802.5737,"birthtimeMs":1522739019126.655,"atime":"2018-04-03T07:39:36.129Z","mtime":"2018-04-03T07:41:28.803Z","ctime":"2018-04-03T07:41:28.803Z","birthtime":"2018-04-03T07:03:39.127Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 15:41:32,761 INFO 27735 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/config/manifest.json","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4300219515,"size":2498,"blocks":8,"atimeMs":1522741176128.5525,"mtimeMs":1522741292394.682,"ctimeMs":1522741292394.682,"birthtimeMs":1522739019126.655,"atime":"2018-04-03T07:39:36.129Z","mtime":"2018-04-03T07:41:32.395Z","ctime":"2018-04-03T07:41:32.395Z","birthtime":"2018-04-03T07:03:39.127Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 15:41:55,313 INFO 28847 [egg:logger] init all loggers with options: {"dir":"/Users/pengcheng/xiaoji-project/logs","encoding":"utf8","env":"local","level":"INFO","consoleLevel":"DEBUG","disableConsoleAfterReady":false,"outputJSON":false,"buffer":true,"appLogName":"ssrProjectDemo-web.log","coreLogName":"egg-web.log","agentLogName":"egg-agent.log","errorLogName":"common-error.log","coreLogger":{"consoleLevel":"WARN"},"allowDebugAtProd":true,"type":"agent"}
2018-04-03 15:41:55,433 INFO 28847 [egg-watcher:agent] watcher start success
2018-04-03 15:42:09,703 INFO 28847 Recieved a change event from eventSource: {"event":"rename","path":"/Users/pengcheng/xiaoji-project/config/manifest.json","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4300229945,"size":2498,"blocks":8,"atimeMs":1522741329046.6172,"mtimeMs":1522741329046.8237,"ctimeMs":1522741329046.8237,"birthtimeMs":1522741329046.6172,"atime":"2018-04-03T07:42:09.047Z","mtime":"2018-04-03T07:42:09.047Z","ctime":"2018-04-03T07:42:09.047Z","birthtime":"2018-04-03T07:42:09.047Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 15:42:55,236 INFO 28901 [egg:logger] init all loggers with options: {"dir":"/Users/pengcheng/xiaoji-project/logs","encoding":"utf8","env":"local","level":"INFO","consoleLevel":"DEBUG","disableConsoleAfterReady":false,"outputJSON":false,"buffer":true,"appLogName":"ssrProjectDemo-web.log","coreLogName":"egg-web.log","agentLogName":"egg-agent.log","errorLogName":"common-error.log","coreLogger":{"consoleLevel":"WARN"},"allowDebugAtProd":true,"type":"agent"}
2018-04-03 15:42:55,324 INFO 28901 [egg-watcher:agent] watcher start success
2018-04-03 15:43:08,883 INFO 28901 Recieved a change event from eventSource: {"event":"rename","path":"/Users/pengcheng/xiaoji-project/config/manifest.json","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4300230321,"size":2498,"blocks":8,"atimeMs":1522741388262.6455,"mtimeMs":1522741388262.767,"ctimeMs":1522741388262.767,"birthtimeMs":1522741388262.6455,"atime":"2018-04-03T07:43:08.263Z","mtime":"2018-04-03T07:43:08.263Z","ctime":"2018-04-03T07:43:08.263Z","birthtime":"2018-04-03T07:43:08.263Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 15:44:18,681 INFO 28901 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":17853,"blocks":40,"atimeMs":1522741458618.107,"mtimeMs":1522741458618.6528,"ctimeMs":1522741458618.6528,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T07:44:18.618Z","mtime":"2018-04-03T07:44:18.619Z","ctime":"2018-04-03T07:44:18.619Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 15:44:23,576 INFO 28901 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/config/manifest.json","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4300230321,"size":2498,"blocks":8,"atimeMs":1522741415578.7214,"mtimeMs":1522741463341.7002,"ctimeMs":1522741463341.7002,"birthtimeMs":1522741388262.6455,"atime":"2018-04-03T07:43:35.579Z","mtime":"2018-04-03T07:44:23.342Z","ctime":"2018-04-03T07:44:23.342Z","birthtime":"2018-04-03T07:43:08.263Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 15:45:09,506 INFO 28901 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":18533,"blocks":40,"atimeMs":1522741509445.4949,"mtimeMs":1522741509446.0706,"ctimeMs":1522741509446.0706,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T07:45:09.445Z","mtime":"2018-04-03T07:45:09.446Z","ctime":"2018-04-03T07:45:09.446Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 15:45:14,719 INFO 28901 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/config/manifest.json","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4300230321,"size":2498,"blocks":8,"atimeMs":1522741468032.901,"mtimeMs":1522741514499.9026,"ctimeMs":1522741514499.9026,"birthtimeMs":1522741388262.6455,"atime":"2018-04-03T07:44:28.033Z","mtime":"2018-04-03T07:45:14.500Z","ctime":"2018-04-03T07:45:14.500Z","birthtime":"2018-04-03T07:43:08.263Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 15:45:17,957 INFO 28901 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":18532,"blocks":40,"atimeMs":1522741517945.7786,"mtimeMs":1522741517946.2742,"ctimeMs":1522741517946.2742,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T07:45:17.946Z","mtime":"2018-04-03T07:45:17.946Z","ctime":"2018-04-03T07:45:17.946Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 15:45:18,007 INFO 28901 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":18532,"blocks":40,"atimeMs":1522741517945.7786,"mtimeMs":1522741517946.2742,"ctimeMs":1522741517946.2742,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T07:45:17.946Z","mtime":"2018-04-03T07:45:17.946Z","ctime":"2018-04-03T07:45:17.946Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 15:45:22,100 INFO 28901 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/config/manifest.json","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4300230321,"size":2498,"blocks":8,"atimeMs":1522741521862.5547,"mtimeMs":1522741521862.6938,"ctimeMs":1522741521862.6938,"birthtimeMs":1522741388262.6455,"atime":"2018-04-03T07:45:21.863Z","mtime":"2018-04-03T07:45:21.863Z","ctime":"2018-04-03T07:45:21.863Z","birthtime":"2018-04-03T07:43:08.263Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 15:46:11,816 INFO 28901 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":18530,"blocks":40,"atimeMs":1522741571753.7,"mtimeMs":1522741571754.2048,"ctimeMs":1522741571754.2048,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T07:46:11.754Z","mtime":"2018-04-03T07:46:11.754Z","ctime":"2018-04-03T07:46:11.754Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
